ARRIVAL_DATETIME,ORIGIN_AIRPORT,DESTINATION_AIRPORT,CANCELLATION_REASON,AIRLINE_DELAY
2015-05-26 23:00:00,LGA,ATL,Weather,
2015-05-26 00:00:00,DAL,ATL,Weather,
2015-05-26 07:00:00,LAS,ATL,Weather,
2015-05-27 08:00:00,DCA,ATL,Weather,
2015-05-27 08:00:00,HPN,ATL,Weather,
2015-05-27 08:00:00,CLE,ATL,Weather,
2015-05-27 08:00:00,CRW,ATL,Weather,
2015-05-27 10:00:00,MDW,ATL,Weather,
2015-05-27 09:00:00,MEM,ATL,Weather,
2015-05-27 09:00:00,CHS,ATL,Weather,
2015-05-27 15:00:00,MSY,ATL,Weather,
2015-05-27 21:00:00,BWI,ATL,Weather,
2015-05-27 21:00:00,DTW,ATL,Weather,
2015-05-30 18:00:00,ORD,ATL,Weather,
2015-05-31 22:00:00,IAH,ATL,Weather,
2015-06-01 18:00:00,DCA,ATL,Weather,
2015-06-01 20:00:00,CMH,ATL,Weather,
2015-06-01 21:00:00,BWI,ATL,Weather,
2015-06-01 21:00:00,DCA,ATL,Weather,
2015-06-01 22:00:00,BWI,ATL,Weather,
2015-06-01 23:00:00,DCA,ATL,Weather,
2015-06-02 00:00:00,MCO,ATL,Weather,
2015-06-07 17:00:00,ORD,ATL,Weather,
2015-06-08 18:00:00,RST,ATL,Weather,
2015-06-08 23:00:00,MDW,ATL,Weather,
2015-06-09 00:00:00,BWI,ATL,Weather,
2015-06-09 19:00:00,DAL,ATL,Weather,
2015-06-09 18:00:00,GTR,ATL,Weather,
2015-06-09 18:00:00,RIC,ATL,Weather,
2015-06-09 20:00:00,MOB,ATL,Weather,
2015-06-09 20:00:00,DHN,ATL,Weather,
2015-06-09 19:00:00,CAE,ATL,Weather,
2015-06-09 21:00:00,MSY,ATL,Weather,
2015-06-09 20:00:00,SAV,ATL,Weather,
2015-06-09 20:00:00,CHS,ATL,Weather,
2015-06-09 22:00:00,AUS,ATL,Weather,
2015-06-09 21:00:00,BHM,ATL,Weather,
2015-06-09 20:00:00,AGS,ATL,Weather,
2015-06-09 21:00:00,BWI,ATL,Weather,
2015-06-09 22:00:00,MSY,ATL,Weather,
2015-06-09 21:00:00,AVL,ATL,Weather,
2015-06-09 21:00:00,TPA,ATL,Weather,
2015-06-09 22:00:00,CMH,ATL,Weather,
2015-06-09 21:00:00,TLH,ATL,Weather,
2015-06-09 22:00:00,MOB,ATL,Weather,
2015-06-09 22:00:00,DCA,ATL,Weather,
2015-06-09 21:00:00,LEX,ATL,Weather,
2015-06-09 22:00:00,MIA,ATL,Weather,
2015-06-09 22:00:00,ORF,ATL,Weather,
2015-06-09 23:00:00,DCA,ATL,Weather,
2015-06-09 23:00:00,LGA,ATL,Weather,
2015-06-09 07:00:00,SMF,ATL,Weather,
2015-06-10 07:00:00,ORF,ATL,Weather,
2015-06-10 07:00:00,ABY,ATL,Weather,
2015-06-10 07:00:00,CHA,ATL,Weather,
2015-06-10 07:00:00,BQK,ATL,Weather,
2015-06-10 08:00:00,TLH,ATL,Weather,
2015-06-10 10:00:00,LIT,ATL,Weather,
2015-06-10 10:00:00,BTR,ATL,Weather,
2015-06-10 09:00:00,CHS,ATL,Weather,
2015-06-10 10:00:00,CAK,ATL,Weather,
2015-06-10 10:00:00,BNA,ATL,Weather,
2015-06-10 10:00:00,BWI,ATL,Weather,
2015-06-10 10:00:00,DCA,ATL,Weather,
2015-06-10 10:00:00,PIT,ATL,Weather,
2015-06-10 10:00:00,SAV,ATL,Weather,
2015-06-10 10:00:00,CAE,ATL,Weather,
2015-06-10 23:00:00,MDW,ATL,Weather,
2015-06-11 23:00:00,MDW,ATL,Weather,
2015-06-11 01:00:00,MDW,ATL,Weather,
2015-06-12 08:00:00,HPN,ATL,Weather,
2015-06-12 10:00:00,BTR,ATL,Weather,
2015-06-12 09:00:00,TPA,ATL,Weather,
2015-06-13 11:00:00,TVC,ATL,Weather,
2015-06-15 10:00:00,DFW,ATL,Weather,
2015-06-15 13:00:00,HPN,ATL,Weather,
2015-06-15 15:00:00,HPN,ATL,Weather,
2015-06-15 17:00:00,ORD,ATL,Weather,
2015-06-15 18:00:00,ORD,ATL,Weather,
2015-06-15 18:00:00,HPN,ATL,Weather,
2015-06-15 19:00:00,LGA,ATL,Weather,
2015-06-15 20:00:00,HPN,ATL,Weather,
2015-06-15 21:00:00,ORD,ATL,Weather,
2015-06-15 21:00:00,IAH,ATL,Weather,
2015-06-15 21:00:00,HPN,ATL,Weather,
2015-06-15 23:00:00,MDW,ATL,Weather,
2015-06-15 23:00:00,DCA,ATL,Weather,
2015-06-16 00:00:00,EWR,ATL,Weather,
2015-06-16 08:00:00,HPN,ATL,Weather,
2015-06-16 10:00:00,HPN,ATL,Weather,
2015-06-16 09:00:00,FLL,ATL,Weather,
2015-06-16 13:00:00,HPN,ATL,Weather,
2015-06-16 19:00:00,HOU,ATL,Weather,
2015-06-16 19:00:00,EWR,ATL,Weather,
2015-06-16 21:00:00,ORD,ATL,Weather,
2015-06-16 23:00:00,HOU,ATL,Weather,
2015-06-17 09:00:00,HOU,ATL,Weather,
2015-06-17 08:00:00,CLE,ATL,Weather,
2015-06-18 09:00:00,FLL,ATL,Weather,
2015-06-18 18:00:00,BQK,ATL,Weather,
2015-06-18 20:00:00,DHN,ATL,Weather,
2015-06-18 21:00:00,MGM,ATL,Weather,
2015-06-18 21:00:00,CAE,ATL,Weather,
2015-06-18 21:00:00,GNV,ATL,Weather,
2015-06-18 22:00:00,LEX,ATL,Weather,
2015-06-20 22:00:00,BWI,ATL,Weather,
2015-06-21 09:00:00,MKE,ATL,Weather,
2015-06-21 08:00:00,PBI,ATL,Weather,
2015-06-21 08:00:00,RIC,ATL,Weather,
2015-06-21 10:00:00,MDW,ATL,Weather,
2015-06-21 10:00:00,TPA,ATL,Weather,
2015-06-22 13:00:00,ORD,ATL,Weather,
2015-06-22 21:00:00,ORD,ATL,Weather,
2015-06-23 19:00:00,EWR,ATL,Weather,
2015-06-23 20:00:00,BWI,ATL,Weather,
2015-06-23 00:00:00,EWR,ATL,Weather,
2015-06-24 17:00:00,AEX,ATL,Weather,
2015-06-24 19:00:00,DFW,ATL,Weather,
2015-06-24 19:00:00,LGA,ATL,Weather,
2015-06-24 18:00:00,BHM,ATL,Weather,
2015-06-24 18:00:00,CVG,ATL,Weather,
2015-06-24 18:00:00,PIT,ATL,Weather,
2015-06-24 18:00:00,GSO,ATL,Weather,
2015-06-24 21:00:00,ORD,ATL,Weather,
2015-06-24 19:00:00,TPA,ATL,Weather,
2015-06-24 20:00:00,ORF,ATL,Weather,
2015-06-24 21:00:00,HSV,ATL,Weather,
2015-06-24 20:00:00,GSO,ATL,Weather,
2015-06-24 20:00:00,MCO,ATL,Weather,
2015-06-24 20:00:00,CVG,ATL,Weather,
2015-06-24 21:00:00,JAN,ATL,Weather,
2015-06-24 21:00:00,BHM,ATL,Weather,
2015-06-24 21:00:00,PNS,ATL,Weather,
2015-06-24 22:00:00,IAH,ATL,Weather,
2015-06-24 21:00:00,MIA,ATL,Weather,
2015-06-24 22:00:00,MSY,ATL,Weather,
2015-06-24 22:00:00,ORD,ATL,Weather,
2015-06-24 21:00:00,RIC,ATL,Weather,
2015-06-24 21:00:00,TPA,ATL,Weather,
2015-06-24 22:00:00,LGA,ATL,Weather,
2015-06-24 21:00:00,TPA,ATL,Weather,
2015-06-24 21:00:00,SAV,ATL,Weather,
2015-06-24 21:00:00,ROA,ATL,Weather,
2015-06-24 23:00:00,DFW,ATL,Weather,
2015-06-24 21:00:00,JAX,ATL,Weather,
2015-06-24 22:00:00,DCA,ATL,Weather,
2015-06-24 22:00:00,ORF,ATL,Weather,
2015-06-24 22:00:00,MCO,ATL,Weather,
2015-06-24 06:00:00,LAS,ATL,Weather,
2015-06-25 07:00:00,DHN,ATL,Weather,
2015-06-25 08:00:00,AVP,ATL,Weather,
2015-06-25 09:00:00,LNK,ATL,Weather,
2015-06-25 07:00:00,ABY,ATL,Weather,
2015-06-25 09:00:00,GRB,ATL,Weather,
2015-06-25 07:00:00,OAJ,ATL,Weather,
2015-06-25 09:00:00,BMI,ATL,Weather,
2015-06-25 10:00:00,FSD,ATL,Weather,
2015-06-25 09:00:00,BTV,ATL,Weather,
2015-06-25 08:00:00,PHF,ATL,Weather,
2015-06-25 10:00:00,GRK,ATL,Weather,
2015-06-25 08:00:00,CHS,ATL,Weather,
2015-06-25 09:00:00,EYW,ATL,Weather,
2015-06-25 09:00:00,LGA,ATL,Weather,
2015-06-25 09:00:00,RDU,ATL,Weather,
2015-06-25 09:00:00,DAB,ATL,Weather,
2015-06-25 11:00:00,SAT,ATL,Weather,
2015-06-25 16:00:00,SNA,ATL,Weather,
2015-06-25 10:00:00,GSP,ATL,Weather,
2015-06-25 22:00:00,MCO,ATL,Weather,
2015-06-25 23:00:00,MCO,ATL,Weather,
2015-06-26 00:00:00,BWI,ATL,Weather,
2015-06-26 08:00:00,BWI,ATL,Weather,
2015-06-27 22:00:00,BWI,ATL,Weather,
2015-06-29 00:00:00,CLT,ATL,Weather,
2015-07-01 16:00:00,IAH,ATL,Weather,
2015-07-03 09:00:00,CLT,ATL,Weather,
2015-07-06 21:00:00,DCA,ATL,Weather,
2015-07-07 13:00:00,FWA,ATL,Weather,
2015-07-07 14:00:00,CHO,ATL,Weather,
2015-07-07 19:00:00,CHO,ATL,Weather,
2015-07-13 17:00:00,ORD,ATL,Weather,
2015-07-13 17:00:00,ORD,ATL,Weather,
2015-07-14 08:00:00,FWA,ATL,Weather,
2015-07-14 19:00:00,CHO,ATL,Weather,
2015-07-15 00:00:00,BWI,ATL,Weather,
2015-07-15 08:00:00,HPN,ATL,Weather,
2015-07-15 08:00:00,AVP,ATL,Weather,
2015-07-30 19:00:00,LGA,ATL,Weather,
2015-08-01 08:00:00,MLU,ATL,Weather,
2015-08-03 11:00:00,ORD,ATL,Weather,
2015-08-06 18:00:00,LEX,ATL,Weather,
2015-08-06 18:00:00,CSG,ATL,Weather,
2015-08-06 19:00:00,MYR,ATL,Weather,
2015-08-06 23:00:00,LGA,ATL,Weather,
2015-08-10 17:00:00,CLT,ATL,Weather,
2015-08-10 20:00:00,EVV,ATL,Weather,
2015-08-10 20:00:00,LEX,ATL,Weather,
2015-08-10 20:00:00,MIA,ATL,Weather,
2015-08-10 21:00:00,AVL,ATL,Weather,
2015-08-11 09:00:00,ROA,ATL,Weather,
2015-08-11 23:00:00,HOU,ATL,Weather,
2015-08-15 18:00:00,TYS,ATL,Weather,
2015-08-17 18:00:00,CSG,ATL,Weather,
2015-08-17 23:00:00,LGA,ATL,Weather,
2015-08-18 09:00:00,LNK,ATL,Weather,
2015-08-18 09:00:00,AEX,ATL,Weather,
2015-08-18 07:00:00,TRI,ATL,Weather,
2015-08-18 20:00:00,FAY,ATL,Weather,
2015-08-18 20:00:00,GSP,ATL,Weather,
2015-08-18 21:00:00,ROA,ATL,Weather,
2015-08-19 00:00:00,ORD,ATL,Weather,
2015-08-19 19:00:00,CLT,ATL,Weather,
2015-08-19 22:00:00,CLT,ATL,Weather,
2015-08-20 16:00:00,PHX,ATL,Weather,
2015-08-20 17:00:00,EWR,ATL,Weather,
2015-09-03 20:00:00,EVV,ATL,Weather,
2015-09-03 20:00:00,DHN,ATL,Weather,
2015-09-03 19:00:00,ILM,ATL,Weather,
2015-09-03 20:00:00,PHF,ATL,Weather,
2015-09-03 20:00:00,AGS,ATL,Weather,
2015-09-03 21:00:00,TLH,ATL,Weather,
2015-11-02 22:00:00,DFW,ATL,Weather,
2015-11-03 09:00:00,AUS,ATL,Weather,
2015-11-04 13:00:00,LAS,ATL,Weather,
2015-11-05 22:00:00,IAH,ATL,Weather,
2015-11-06 08:00:00,HPN,ATL,Weather,
2015-11-06 08:00:00,PHF,ATL,Weather,
2015-11-07 07:00:00,BQK,ATL,Weather,
2015-11-11 10:00:00,MCO,ATL,Weather,
2015-11-11 14:00:00,MDW,ATL,Weather,
2015-11-11 01:00:00,ORD,ATL,Weather,
2015-11-17 12:00:00,DEN,ATL,Weather,
2015-11-17 13:00:00,HOU,ATL,Weather,
2015-11-18 13:00:00,CRW,ATL,Weather,
2015-11-18 14:00:00,MOB,ATL,Weather,
2015-11-18 15:00:00,ORD,ATL,Weather,
2015-11-18 16:00:00,CRW,ATL,Weather,
2015-11-18 18:00:00,MOB,ATL,Weather,
2015-11-18 17:00:00,CLT,ATL,Weather,
2015-11-18 19:00:00,TRI,ATL,Weather,
2015-11-18 21:00:00,MGM,ATL,Weather,
2015-11-18 21:00:00,GNV,ATL,Weather,
2015-11-18 21:00:00,LEX,ATL,Weather,
2015-11-18 21:00:00,TLH,ATL,Weather,
2015-11-19 09:00:00,BTR,ATL,Weather,
2015-11-19 10:00:00,CAE,ATL,Weather,
2015-11-19 17:00:00,LGA,ATL,Weather,
2015-11-21 00:00:00,ORD,ATL,Weather,
2015-11-21 09:00:00,CID,ATL,Weather,
2015-11-21 15:00:00,MDW,ATL,Weather,
2015-11-21 15:00:00,ORD,ATL,Weather,
2015-11-21 20:00:00,MDW,ATL,Weather,
2015-11-21 22:00:00,ORD,ATL,Weather,
2015-11-22 11:00:00,ORD,ATL,Weather,
2015-11-30 12:00:00,AVL,ATL,Weather,
2015-11-30 16:00:00,AVL,ATL,Weather,
2015-11-30 18:00:00,AVL,ATL,Weather,
2015-11-30 20:00:00,AVL,ATL,Weather,
2015-12-01 16:00:00,AVL,ATL,Weather,
2015-12-01 18:00:00,AVL,ATL,Weather,
2015-12-01 21:00:00,AVL,ATL,Weather,
2015-12-01 21:00:00,ROA,ATL,Weather,
2015-12-02 08:00:00,EWN,ATL,Weather,
2015-12-02 09:00:00,MDW,ATL,Weather,
2015-12-02 07:00:00,BQK,ATL,Weather,
2015-12-02 16:00:00,MDW,ATL,Weather,
2015-12-05 09:00:00,BMI,ATL,Weather,
2015-12-07 13:00:00,PIA,ATL,Weather,
2015-12-07 16:00:00,MDW,ATL,Weather,
2015-12-07 21:00:00,MDW,ATL,Weather,
2015-12-12 20:00:00,MDW,ATL,Weather,
2015-12-12 22:00:00,MDW,ATL,Weather,
2015-12-14 13:00:00,HPN,ATL,Weather,
2015-12-14 15:00:00,HPN,ATL,Weather,
2015-12-14 18:00:00,RST,ATL,Weather,
2015-12-14 18:00:00,HPN,ATL,Weather,
2015-12-15 08:00:00,HPN,ATL,Weather,
2015-12-15 12:00:00,DEN,ATL,Weather,
2015-12-16 00:00:00,DEN,ATL,Weather,
2015-12-16 07:00:00,LAS,ATL,Weather,
2015-12-18 08:00:00,HPN,ATL,Weather,
2015-12-20 19:00:00,ASE,ATL,Weather,
2015-12-22 13:00:00,ROA,ATL,Weather,
2015-12-22 16:00:00,ROA,ATL,Weather,
2015-12-22 18:00:00,ROA,ATL,Weather,
2015-12-23 13:00:00,ROA,ATL,Weather,
2015-12-23 19:00:00,ASE,ATL,Weather,
2015-12-23 18:00:00,AGS,ATL,Weather,
2015-12-24 07:00:00,DHN,ATL,Weather,
2015-12-24 08:00:00,PHF,ATL,Weather,
2015-12-24 09:00:00,BMI,ATL,Weather,
2015-12-24 09:00:00,HPN,ATL,Weather,
2015-12-24 08:00:00,GSP,ATL,Weather,
2015-12-24 10:00:00,BTR,ATL,Weather,
2015-12-24 11:00:00,MDW,ATL,Weather,
2015-12-24 11:00:00,DCA,ATL,Weather,
2015-12-24 13:00:00,MSP,ATL,Weather,
2015-12-24 12:00:00,FLL,ATL,Weather,
2015-12-24 13:00:00,MKE,ATL,Weather,
2015-12-24 13:00:00,HOU,ATL,Weather,
2015-12-24 12:00:00,GPT,ATL,Weather,
2015-12-24 13:00:00,MCI,ATL,Weather,
2015-12-24 12:00:00,GSP,ATL,Weather,
2015-12-24 14:00:00,BOS,ATL,Weather,
2015-12-24 12:00:00,TPA,ATL,Weather,
2015-12-24 13:00:00,DTW,ATL,Weather,
2015-12-24 13:00:00,RIC,ATL,Weather,
2015-12-24 12:00:00,CHA,ATL,Weather,
2015-12-24 13:00:00,DCA,ATL,Weather,
2015-12-24 14:00:00,LFT,ATL,Weather,
2015-12-24 14:00:00,ORD,ATL,Weather,
2015-12-24 13:00:00,CMH,ATL,Weather,
2015-12-24 14:00:00,STL,ATL,Weather,
2015-12-24 13:00:00,ROA,ATL,Weather,
2015-12-24 14:00:00,EVV,ATL,Weather,
2015-12-24 14:00:00,MDW,ATL,Weather,
2015-12-24 13:00:00,IND,ATL,Weather,
2015-12-24 13:00:00,LEX,ATL,Weather,
2015-12-24 13:00:00,RDU,ATL,Weather,
2015-12-24 13:00:00,CRW,ATL,Weather,
2015-12-24 13:00:00,JAX,ATL,Weather,
2015-12-24 14:00:00,MEM,ATL,Weather,
2015-12-24 13:00:00,VLD,ATL,Weather,
2015-12-24 13:00:00,TRI,ATL,Weather,
2015-12-24 14:00:00,BWI,ATL,Weather,
2015-12-24 14:00:00,MDT,ATL,Weather,
2015-12-24 15:00:00,PVD,ATL,Weather,
2015-12-24 15:00:00,ORD,ATL,Weather,
2015-12-24 14:00:00,RIC,ATL,Weather,
2015-12-24 15:00:00,DAL,ATL,Weather,
2015-12-24 14:00:00,SDF,ATL,Weather,
2015-12-24 16:00:00,MDW,ATL,Weather,
2015-12-24 15:00:00,STL,ATL,Weather,
2015-12-24 15:00:00,PHL,ATL,Weather,
2015-12-24 18:00:00,DEN,ATL,Weather,
2015-12-24 14:00:00,GNV,ATL,Weather,
2015-12-24 15:00:00,BTR,ATL,Weather,
2015-12-24 15:00:00,FLL,ATL,Weather,
2015-12-24 14:00:00,SAV,ATL,Weather,
2015-12-24 15:00:00,MSY,ATL,Weather,
2015-12-24 14:00:00,AVL,ATL,Weather,
2015-12-24 16:00:00,OMA,ATL,Weather,
2015-12-24 14:00:00,AGS,ATL,Weather,
2015-12-24 16:00:00,MOB,ATL,Weather,
2015-12-24 15:00:00,MCO,ATL,Weather,
2015-12-24 15:00:00,TPA,ATL,Weather,
2015-12-24 16:00:00,PBI,ATL,Weather,
2015-12-24 15:00:00,OAJ,ATL,Weather,
2015-12-24 16:00:00,LFT,ATL,Weather,
2015-12-24 16:00:00,ROA,ATL,Weather,
2015-12-24 15:00:00,FAY,ATL,Weather,
2015-12-24 17:00:00,HOU,ATL,Weather,
2015-12-24 16:00:00,DHN,ATL,Weather,
2015-12-24 17:00:00,AEX,ATL,Weather,
2015-12-24 15:00:00,GSP,ATL,Weather,
2015-12-24 15:00:00,TYS,ATL,Weather,
2015-12-24 17:00:00,SGF,ATL,Weather,
2015-12-24 16:00:00,GSO,ATL,Weather,
2015-12-24 15:00:00,JAX,ATL,Weather,
2015-12-24 16:00:00,CRW,ATL,Weather,
2015-12-24 16:00:00,MLB,ATL,Weather,
2015-12-24 17:00:00,MLU,ATL,Weather,
2015-12-24 16:00:00,TRI,ATL,Weather,
2015-12-24 17:00:00,LGA,ATL,Weather,
2015-12-24 17:00:00,VPS,ATL,Weather,
2015-12-24 16:00:00,RDU,ATL,Weather,
2015-12-24 17:00:00,BWI,ATL,Weather,
2015-12-24 17:00:00,BTR,ATL,Weather,
2015-12-24 17:00:00,RSW,ATL,Weather,
2015-12-24 16:00:00,CHA,ATL,Weather,
2015-12-24 17:00:00,ILM,ATL,Weather,
2015-12-24 16:00:00,GNV,ATL,Weather,
2015-12-24 18:00:00,HPN,ATL,Weather,
2015-12-24 17:00:00,MCO,ATL,Weather,
2015-12-24 18:00:00,XNA,ATL,Weather,
2015-12-24 18:00:00,MSY,ATL,Weather,
2015-12-24 17:00:00,MGM,ATL,Weather,
2015-12-24 17:00:00,TLH,ATL,Weather,
2015-12-24 19:00:00,OKC,ATL,Weather,
2015-12-24 17:00:00,EWN,ATL,Weather,
2015-12-24 18:00:00,MOB,ATL,Weather,
2015-12-24 19:00:00,DFW,ATL,Weather,
2015-12-24 18:00:00,JAN,ATL,Weather,
2015-12-24 18:00:00,GTR,ATL,Weather,
2015-12-24 18:00:00,AVL,ATL,Weather,
2015-12-24 19:00:00,MYR,ATL,Weather,
2015-12-25 13:00:00,EYW,ATL,Weather,
2015-12-25 16:00:00,GRK,ATL,Weather,
2015-12-26 21:00:00,DFW,ATL,Weather,
2015-12-26 23:00:00,DAL,ATL,Weather,
2015-12-26 00:00:00,DFW,ATL,Weather,
2015-12-27 08:00:00,FAY,ATL,Weather,
2015-12-27 08:00:00,PHF,ATL,Weather,
2015-12-27 08:00:00,OAJ,ATL,Weather,
2015-12-27 08:00:00,EWN,ATL,Weather,
2015-12-27 12:00:00,DFW,ATL,Weather,
2015-12-27 17:00:00,LAX,ATL,Weather,
2015-12-27 14:00:00,DFW,ATL,Weather,
2015-12-27 20:00:00,LIT,ATL,Weather,
2015-12-27 19:00:00,BHM,ATL,Weather,
2015-12-27 00:00:00,DFW,ATL,Weather,
2015-12-27 03:00:00,DFW,ATL,Weather,
2015-12-28 09:00:00,OKC,ATL,Weather,
2015-12-28 10:00:00,IAH,ATL,Weather,
2015-12-28 11:00:00,MDW,ATL,Weather,
2015-12-28 13:00:00,MKE,ATL,Weather,
2015-12-28 11:00:00,AGS,ATL,Weather,
2015-12-28 14:00:00,ORD,ATL,Weather,
2015-12-28 15:00:00,ORD,ATL,Weather,
2015-12-28 15:00:00,MDW,ATL,Weather,
2015-12-28 17:00:00,DTW,ATL,Weather,
2015-12-28 18:00:00,XNA,ATL,Weather,
2015-12-28 19:00:00,DFW,ATL,Weather,
2015-12-28 19:00:00,ORD,ATL,Weather,
2015-12-28 19:00:00,MDW,ATL,Weather,
2015-12-28 20:00:00,MKE,ATL,Weather,
2015-12-28 21:00:00,ORD,ATL,Weather,
2015-12-28 20:00:00,DTW,ATL,Weather,
2015-12-28 21:00:00,MDW,ATL,Weather,
2015-12-28 22:00:00,ORD,ATL,Weather,
2015-12-28 23:00:00,ORD,ATL,Weather,
2015-12-28 23:00:00,MDW,ATL,Weather,
2015-12-29 09:00:00,GRB,ATL,Weather,
2015-12-29 10:00:00,FLL,ATL,Weather,
2015-12-29 17:00:00,LAX,ATL,Weather,
2015-12-29 14:00:00,DFW,ATL,Weather,
2015-12-29 14:00:00,FWA,ATL,Weather,
2015-12-29 15:00:00,XNA,ATL,Weather,
2015-12-29 17:00:00,TYS,ATL,Weather,
2015-12-30 08:00:00,PHF,ATL,Weather,
2015-12-30 08:00:00,JAN,ATL,Weather,
2015-12-30 08:00:00,RIC,ATL,Weather,
2015-12-30 09:00:00,EWR,ATL,Weather,
2015-12-30 15:00:00,DEN,ATL,Weather,
2015-12-30 15:00:00,GSP,ATL,Weather,
2015-12-30 17:00:00,JAN,ATL,Weather,
2015-12-30 17:00:00,ILM,ATL,Weather,
2015-12-30 19:00:00,PIA,ATL,Weather,
2015-12-30 20:00:00,AEX,ATL,Weather,
2015-12-30 20:00:00,HPN,ATL,Weather,
2015-12-30 20:00:00,AVL,ATL,Weather,
2015-12-30 21:00:00,HSV,ATL,Weather,
2015-12-31 08:00:00,ABE,ATL,Weather,
2015-12-31 07:00:00,VLD,ATL,Weather,
2015-12-31 09:00:00,CAE,ATL,Weather,
