YEAR,MONTH,DAY,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_ARRIVAL,CANCELLATION_REASON,AIRLINE_DELAY
2015,02,25,CLT,ATL,1915,Weather,
2015,02,25,RSW,ATL,1950,Weather,
2015,02,25,PBI,ATL,1950,Weather,
2015,02,25,DAL,ATL,2104,Weather,
2015,02,25,EWR,ATL,2055,Weather,
2015,02,25,SAV,ATL,1925,Weather,
2015,02,25,MCI,ATL,2105,Weather,
2015,02,25,OKC,ATL,2105,Weather,
2015,02,25,HOU,ATL,2104,Weather,
2015,02,25,CLT,ATL,1941,Weather,
2015,02,25,RSW,ATL,2005,Weather,
2015,02,25,ORD,ATL,2110,Weather,
2015,02,25,BDL,ATL,2104,Weather,
2015,02,25,PHL,ATL,2049,Weather,
2015,02,25,TPA,ATL,1955,Weather,
2015,02,25,CVG,ATL,2006,Weather,
2015,02,25,SDF,ATL,2000,Weather,
2015,02,25,MSY,ATL,2049,Weather,
2015,02,25,TRI,ATL,1935,Weather,
2015,02,25,BHM,ATL,2036,Weather,
2015,02,25,STL,ATL,2105,Weather,
2015,02,25,AUS,ATL,2132,Weather,
2015,02,25,JAN,ATL,2058,Weather,
2015,02,25,MDW,ATL,2125,Weather,
2015,02,25,RDU,ATL,2011,Weather,
2015,02,25,JAX,ATL,2000,Weather,
2015,02,25,MKE,ATL,2146,Weather,
2015,02,25,PNS,ATL,2055,Weather,
2015,02,25,CLE,ATL,2046,Weather,
2015,02,25,BOS,ATL,2200,Weather,
2015,02,25,TPA,ATL,2028,Weather,
2015,02,25,BUF,ATL,2117,Weather,
2015,02,25,JAX,ATL,2000,Weather,
2015,02,25,IND,ATL,2043,Weather,
2015,02,25,FAY,ATL,2028,Weather,
2015,02,25,PBI,ATL,2054,Weather,
2015,02,25,IAD,ATL,2103,Weather,
2015,02,25,MIA,ATL,2103,Weather,
2015,02,25,DCA,ATL,2105,Weather,
2015,02,25,BWI,ATL,2114,Weather,
2015,02,25,PIT,ATL,2110,Weather,
2015,02,25,CMH,ATL,2059,Weather,
2015,02,25,IAH,ATL,2210,Weather,
2015,02,25,RIC,ATL,2105,Weather,
2015,02,25,ORD,ATL,2215,Weather,
2015,02,25,PHL,ATL,2143,Weather,
2015,02,25,SRQ,ATL,2105,Weather,
2015,02,25,MSY,ATL,2149,Weather,
2015,02,25,MSP,ATL,2302,Weather,
2015,02,25,CLT,ATL,2055,Weather,
2015,02,25,JAX,ATL,2059,Weather,
2015,02,25,DFW,ATL,2243,Weather,
2015,02,25,RDU,ATL,2127,Weather,
2015,02,25,MIA,ATL,2202,Weather,
2015,02,25,LGA,ATL,2253,Weather,
2015,02,25,DCA,ATL,2205,Weather,
2015,02,25,EWR,ATL,2228,Weather,
2015,02,25,CLT,ATL,2133,Weather,
2015,02,25,PHL,ATL,2241,Weather,
2015,02,25,MCO,ATL,2159,Weather,
2015,02,25,LGA,ATL,2337,Weather,
2015,02,25,IAD,ATL,2350,Weather,
2015,02,25,CLT,ATL,2332,Weather,
2015,02,25,SJC,ATL,0619,Weather,
2015,02,25,SFO,ATL,0657,Weather,
2015,02,26,ORF,ATL,0725,Weather,
2015,02,26,CHS,ATL,0643,Weather,
2015,02,26,ATW,ATL,0901,Weather,
2015,02,26,CVG,ATL,0734,Weather,
2015,02,26,RSW,ATL,0730,Weather,
2015,02,26,VLD,ATL,0641,Weather,
2015,02,26,PHF,ATL,0757,Weather,
2015,02,26,ELP,ATL,1054,Weather,
2015,02,26,PNS,ATL,0808,Weather,
2015,02,26,LFT,ATL,0837,Weather,
2015,02,26,FAY,ATL,0730,Weather,
2015,02,26,LIT,ATL,0835,Weather,
2015,02,26,MSN,ATL,0910,Weather,
2015,02,26,JAN,ATL,0823,Weather,
2015,02,26,ALB,ATL,0905,Weather,
2015,02,26,CHA,ATL,0650,Weather,
2015,02,26,ICT,ATL,0914,Weather,
2015,02,26,MDW,ATL,0900,Weather,
2015,02,26,ILM,ATL,0735,Weather,
2015,02,26,SGF,ATL,0905,Weather,
2015,02,26,MIA,ATL,0801,Weather,
2015,02,26,JFK,ATL,0856,Weather,
2015,02,26,SAT,ATL,0922,Weather,
2015,02,26,SAV,ATL,0739,Weather,
2015,02,26,ABE,ATL,0856,Weather,
2015,02,26,CHS,ATL,0740,Weather,
2015,02,26,RDU,ATL,0805,Weather,
2015,02,26,CHO,ATL,0825,Weather,
2015,02,26,CLE,ATL,0846,Weather,
2015,02,26,BHM,ATL,0854,Weather,
2015,02,26,PVD,ATL,0950,Weather,
2015,02,26,TLH,ATL,0810,Weather,
2015,02,26,HSV,ATL,0905,Weather,
2015,02,26,DFW,ATL,1004,Weather,
2015,02,26,MYR,ATL,0828,Weather,
2015,02,26,CMH,ATL,0844,Weather,
2015,02,26,LGA,ATL,0936,Weather,
2015,02,26,CHA,ATL,0804,Weather,
2015,02,26,MEM,ATL,0941,Weather,
2015,02,26,TUS,ATL,1239,Weather,
2015,02,26,ECP,ATL,0927,Weather,
2015,02,26,VPS,ATL,0939,Weather,
2015,02,26,ILM,ATL,0904,Weather,
2015,02,26,SHV,ATL,1009,Weather,
2015,02,26,GNV,ATL,0901,Weather,
2015,02,26,FWA,ATL,0939,Weather,
2015,02,26,CLT,ATL,0910,Weather,
2015,02,26,BNA,ATL,1014,Weather,
2015,02,26,DCA,ATL,1005,Weather,
2015,02,26,CAK,ATL,1012,Weather,
2015,02,26,ORF,ATL,1005,Weather,
2015,02,26,IAH,ATL,1105,Weather,
2015,02,26,GSP,ATL,0919,Weather,
2015,02,26,TPA,ATL,1010,Weather,
2015,02,26,TYS,ATL,0940,Weather,
2015,02,26,PHL,ATL,1112,Weather,
2015,02,26,BWI,ATL,1050,Weather,
2015,02,26,CLT,ATL,1047,Weather,
2015,02,26,RDU,ATL,1114,Weather,
2015,02,26,PHF,ATL,1302,Weather,
2015,02,26,CLT,ATL,1251,Weather,
2015,02,26,CLT,ATL,1437,Weather,
2015,02,26,RDU,ATL,1500,Weather,
2015,02,26,PHF,ATL,1706,Weather,
2015,02,26,PHF,ATL,1910,Weather,
2015,02,27,LGA,ATL,0936,Weather,
2015,02,27,PHF,ATL,1302,Weather,
2015,02,27,DFW,ATL,1932,Weather,
2015,02,27,DFW,ATL,2114,Weather,
2015,02,27,DFW,ATL,2244,Weather,
2015,02,28,GRK,ATL,0932,Weather,
2015,02,28,LGA,ATL,0936,Weather,
2015,02,28,DFW,ATL,1033,Weather,
2015,02,28,DFW,ATL,1127,Weather,
2015,02,28,DFW,ATL,1300,Weather,
2015,02,28,DFW,ATL,1600,Weather,
2015,02,28,DFW,ATL,1642,Weather,
2015,02,28,DAL,ATL,1643,Weather,
2015,02,28,DFW,ATL,1805,Weather,
2015,02,28,DFW,ATL,2114,Weather,
2015,02,28,DFW,ATL,2244,Weather,
2015,03,01,OKC,ATL,0950,Weather,
2015,03,01,DFW,ATL,1000,Weather,
2015,03,01,MIA,ATL,0908,Weather,
2015,03,01,DFW,ATL,1300,Weather,
2015,03,01,PHL,ATL,1305,Weather,
2015,03,01,DFW,ATL,1426,Weather,
2015,03,01,IND,ATL,1305,Weather,
2015,03,01,LGA,ATL,1650,Weather,
2015,03,01,BOS,ATL,1835,Weather,
2015,03,01,PHL,ATL,1810,Weather,
2015,03,01,LGA,ATL,1855,Weather,
2015,03,01,PHL,ATL,1842,Weather,
2015,03,01,PHL,ATL,1911,Weather,
2015,03,01,EWR,ATL,1932,Weather,
2015,03,01,DCA,ATL,1900,Weather,
2015,03,01,LGA,ATL,1958,Weather,
2015,03,01,PHL,ATL,2052,Weather,
2015,03,01,PHL,ATL,2049,Weather,
2015,03,01,LGA,ATL,2120,Weather,
2015,03,01,BWI,ATL,2105,Weather,
2015,03,01,LGA,ATL,2147,Weather,
2015,03,01,JFK,ATL,2235,Weather,
2015,03,01,LGA,ATL,2253,Weather,
2015,03,01,BWI,ATL,2210,Weather,
2015,03,01,DCA,ATL,2305,Weather,
2015,03,02,BDL,ATL,0840,Weather,
2015,03,02,BOS,ATL,0900,Weather,
2015,03,02,DCA,ATL,0810,Weather,
2015,03,02,PHL,ATL,0835,Weather,
2015,03,02,LGA,ATL,0915,Weather,
2015,03,02,EWR,ATL,0919,Weather,
2015,03,02,BWI,ATL,0835,Weather,
2015,03,02,LGA,ATL,0936,Weather,
2015,03,02,HPN,ATL,0947,Weather,
2015,03,02,GPT,ATL,1232,Weather,
2015,03,02,GPT,ATL,1534,Weather,
2015,03,02,GPT,ATL,1717,Weather,
2015,03,02,VPS,ATL,1820,Weather,
2015,03,02,GPT,ATL,2054,Weather,
2015,03,03,PNS,ATL,0808,Weather,
2015,03,03,BTR,ATL,0857,Weather,
2015,03,03,PNS,ATL,0929,Weather,
2015,03,03,BTR,ATL,0957,Weather,
2015,03,03,MDW,ATL,1100,Weather,
2015,03,03,DCA,ATL,1805,Weather,
2015,03,03,PHL,ATL,1842,Weather,
2015,03,03,DCA,ATL,2000,Weather,
2015,03,03,PHL,ATL,2049,Weather,
2015,03,03,LGA,ATL,2147,Weather,
2015,03,04,CID,ATL,0905,Weather,
2015,03,04,EWN,ATL,0732,Weather,
2015,03,04,LGA,ATL,0915,Weather,
2015,03,04,AGS,ATL,0725,Weather,
2015,03,04,OKC,ATL,0950,Weather,
2015,03,04,LGA,ATL,0936,Weather,
2015,03,04,EWR,ATL,1103,Weather,
2015,03,04,LGA,ATL,1142,Weather,
2015,03,04,OKC,ATL,1304,Weather,
2015,03,04,ASE,ATL,1751,Weather,
2015,03,04,DFW,ATL,1713,Weather,
2015,03,04,DFW,ATL,1932,Weather,
2015,03,04,EVV,ATL,1955,Weather,
2015,03,04,DFW,ATL,2114,Weather,
2015,03,04,DFW,ATL,2244,Weather,
2015,03,05,VPS,ATL,0728,Weather,
2015,03,05,SHV,ATL,0808,Weather,
2015,03,05,LIT,ATL,0829,Weather,
2015,03,05,MEM,ATL,0815,Weather,
2015,03,05,SDF,ATL,0723,Weather,
2015,03,05,DCA,ATL,0810,Weather,
2015,03,05,PHF,ATL,0751,Weather,
2015,03,05,MLU,ATL,0827,Weather,
2015,03,05,PHL,ATL,0835,Weather,
2015,03,05,LEX,ATL,0735,Weather,
2015,03,05,PHL,ATL,0830,Weather,
2015,03,05,LGA,ATL,0915,Weather,
2015,03,05,EWR,ATL,0916,Weather,
2015,03,05,DAL,ATL,0930,Weather,
2015,03,05,GRK,ATL,0936,Weather,
2015,03,05,AUS,ATL,0950,Weather,
2015,03,05,OKC,ATL,0950,Weather,
2015,03,05,GTR,ATL,0857,Weather,
2015,03,05,DCA,ATL,0857,Weather,
2015,03,05,DFW,ATL,1000,Weather,
2015,03,05,LGA,ATL,0942,Weather,
2015,03,05,LEX,ATL,0900,Weather,
2015,03,05,IAD,ATL,0927,Weather,
2015,03,05,PHL,ATL,0950,Weather,
2015,03,05,EWR,ATL,0957,Weather,
2015,03,05,DFW,ATL,1033,Weather,
2015,03,05,SHV,ATL,1015,Weather,
2015,03,05,PHL,ATL,1019,Weather,
2015,03,05,LGA,ATL,1038,Weather,
2015,03,05,EWR,ATL,1032,Weather,
2015,03,05,HSV,ATL,1009,Weather,
2015,03,05,DFW,ATL,1127,Weather,
2015,03,05,PHL,ATL,1048,Weather,
2015,03,05,BWI,ATL,1055,Weather,
2015,03,05,JAN,ATL,1129,Weather,
2015,03,05,BNA,ATL,1119,Weather,
2015,03,05,HSV,ATL,1103,Weather,
2015,03,05,LGA,ATL,1215,Weather,
2015,03,05,DFW,ATL,1305,Weather,
2015,03,05,BTR,ATL,1234,Weather,
2015,03,05,SDF,ATL,1130,Weather,
2015,03,05,GTR,ATL,1221,Weather,
2015,03,05,HPN,ATL,1241,Weather,
2015,03,05,BNA,ATL,1254,Weather,
2015,03,05,AEX,ATL,1335,Weather,
2015,03,05,DCA,ATL,1253,Weather,
2015,03,05,MLU,ATL,1337,Weather,
2015,03,05,SHV,ATL,1408,Weather,
2015,03,05,CRW,ATL,1259,Weather,
2015,03,05,PHL,ATL,1357,Weather,
2015,03,05,JAN,ATL,1410,Weather,
2015,03,05,LGA,ATL,1440,Weather,
2015,03,05,LGA,ATL,1450,Weather,
2015,03,05,ABE,ATL,1410,Weather,
2015,03,05,DCA,ATL,1415,Weather,
2015,03,05,HPN,ATL,1452,Weather,
2015,03,05,BWI,ATL,1500,Weather,
2015,03,05,CAE,ATL,1409,Weather,
2015,03,05,LGA,ATL,1554,Weather,
2015,03,05,PHF,ATL,1535,Weather,
2015,03,05,ROA,ATL,1523,Weather,
2015,03,05,AEX,ATL,1645,Weather,
2015,03,05,DFW,ATL,1709,Weather,
2015,03,05,CRW,ATL,1533,Weather,
2015,03,05,LGA,ATL,1815,Weather,
2015,03,05,HPN,ATL,1751,Weather,
2015,03,05,EWR,ATL,1758,Weather,
2015,03,05,PHF,ATL,1739,Weather,
2015,03,05,PHL,ATL,1810,Weather,
2015,03,05,PHL,ATL,1842,Weather,
2015,03,05,RIC,ATL,1818,Weather,
2015,03,05,EWR,ATL,1918,Weather,
2015,03,05,ROA,ATL,1812,Weather,
2015,03,05,DCA,ATL,1859,Weather,
2015,03,05,HPN,ATL,1928,Weather,
2015,03,05,AEX,ATL,1955,Weather,
2015,03,05,CHO,ATL,1903,Weather,
2015,03,05,LGA,ATL,2047,Weather,
2015,03,05,LGA,ATL,2120,Weather,
2015,03,05,LGA,ATL,2145,Weather,
2015,03,05,BWI,ATL,2104,Weather,
2015,03,05,HPN,ATL,2122,Weather,
2015,03,05,BWI,ATL,2105,Weather,
2015,03,05,LGA,ATL,2147,Weather,
2015,03,05,PHL,ATL,2145,Weather,
2015,03,05,PHF,ATL,2104,Weather,
2015,03,05,ROA,ATL,2059,Weather,
2015,03,05,LGA,ATL,2243,Weather,
2015,03,05,BWI,ATL,2210,Weather,
2015,03,05,DCA,ATL,2305,Weather,
2015,03,06,AEX,ATL,0824,Weather,
2015,03,06,LGA,ATL,0833,Weather,
2015,03,06,CAK,ATL,0805,Weather,
2015,03,06,PHL,ATL,0835,Weather,
2015,03,06,PHL,ATL,0831,Weather,
2015,03,06,LGA,ATL,0915,Weather,
2015,03,06,DCA,ATL,0858,Weather,
2015,03,06,LGA,ATL,0942,Weather,
2015,03,06,LGA,ATL,0936,Weather,
2015,03,06,LGA,ATL,1038,Weather,
2015,03,06,LGA,ATL,1238,Weather,
2015,03,07,LGA,ATL,0936,Weather,
2015,03,10,MDW,ATL,1300,Weather,
2015,03,11,CAK,ATL,0745,Weather,
2015,03,11,AVP,ATL,0813,Weather,
2015,03,11,FWA,ATL,0941,Weather,
2015,03,11,LEX,ATL,1032,Weather,
2015,03,11,PNS,ATL,1120,Weather,
2015,03,11,MDW,ATL,1300,Weather,
2015,03,12,VPS,ATL,1645,Weather,
2015,03,15,HPN,ATL,0947,Weather,
2015,03,20,DCA,ATL,0800,Weather,
2015,03,20,LGA,ATL,1205,Weather,
2015,03,20,EWR,ATL,1623,Weather,
2015,03,20,BWI,ATL,1555,Weather,
2015,03,20,EWR,ATL,1758,Weather,
2015,03,20,ABE,ATL,1808,Weather,
2015,03,20,PHL,ATL,1940,Weather,
2015,03,20,LGA,ATL,2025,Weather,
2015,03,20,JFK,ATL,2031,Weather,
2015,03,20,LGA,ATL,2147,Weather,
2015,03,20,EWR,ATL,2351,Weather,
2015,03,21,HPN,ATL,0945,Weather,
2015,03,23,MDW,ATL,1445,Weather,
2015,03,23,ORD,ATL,1623,Weather,
2015,03,23,ORD,ATL,2015,Weather,
2015,03,23,MDW,ATL,0015,Weather,
2015,04,08,BMI,ATL,0853,Weather,
2015,04,09,ORD,ATL,1323,Weather,
2015,04,09,ORD,ATL,1354,Weather,
2015,04,09,ORD,ATL,1509,Weather,
2015,04,09,ORD,ATL,2039,Weather,
2015,04,09,MDW,ATL,2110,Weather,
2015,04,09,ORD,ATL,2359,Weather,
2015,04,10,VPS,ATL,1641,Weather,
2015,04,10,HSV,ATL,1744,Weather,
2015,04,10,MSN,ATL,1956,Weather,
2015,04,10,PHF,ATL,1846,Weather,
2015,04,10,TUL,ATL,2044,Weather,
2015,04,11,ILM,ATL,0730,Weather,
2015,04,11,CID,ATL,0858,Weather,
2015,04,11,CSG,ATL,0727,Weather,
2015,04,11,FWA,ATL,0949,Weather,
2015,04,11,AZO,ATL,1014,Weather,
2015,04,13,DFW,ATL,1346,Weather,
2015,04,16,IAH,ATL,2214,Weather,
2015,04,18,AVL,ATL,1124,Weather,
2015,04,20,LGA,ATL,1440,Weather,
2015,04,20,LGA,ATL,2203,Weather,
2015,04,20,BWI,ATL,2220,Weather,
2015,04,21,HPN,ATL,0817,Weather,
2015,04,21,LGA,ATL,0840,Weather,
2015,04,25,SHV,ATL,1010,Weather,
2015,04,27,MSY,ATL,1450,Weather,
2015,05,06,MDW,ATL,0945,Weather,
2015,05,06,MDW,ATL,1030,Weather,
2015,05,07,LNK,ATL,0939,Weather,
2015,05,09,DFW,ATL,1654,Weather,
2015,05,10,DFW,ATL,1346,Weather,
2015,05,10,DFW,ATL,1508,Weather,
2015,05,10,DFW,ATL,1836,Weather,
2015,05,10,DFW,ATL,2213,Weather,
2015,05,11,DFW,ATL,1030,Weather,
2015,05,11,ACY,ATL,1235,Weather,
2015,05,18,LGA,ATL,1210,Weather,
2015,05,18,BMI,ATL,1846,Weather,
2015,05,18,PHF,ATL,1910,Weather,
2015,05,18,CLT,ATL,2338,Weather,
2015,05,25,BTR,ATL,1958,Weather,
2015,05,25,XNA,ATL,2057,Weather,
2015,05,25,ILM,ATL,1954,Weather,
2015,05,25,TYS,ATL,1953,Weather,
2015,05,25,DFW,ATL,2213,Weather,
2015,05,25,IAH,ATL,2231,Weather,
2015,05,25,HOU,ATL,2245,Weather,
2015,05,25,LAS,ATL,0637,Weather,
2015,05,26,GSP,ATL,0754,Weather,
2015,05,26,DCA,ATL,1555,Weather,
2015,05,26,HSV,ATL,1612,Weather,
2015,05,26,BHM,ATL,1815,Weather,
2015,05,26,MGM,ATL,1909,Weather,
2015,05,26,VPS,ATL,1947,Weather,
2015,05,26,BNA,ATL,1936,Weather,
2015,05,26,SBN,ATL,1934,Weather,
2015,05,26,FNT,ATL,2000,Weather,
2015,05,26,FWA,ATL,1943,Weather,
2015,05,26,TUL,ATL,2044,Weather,
2015,05,26,FAY,ATL,1921,Weather,
2015,05,26,MDW,ATL,2104,Weather,
2015,05,26,MOB,ATL,2021,Weather,
2015,05,26,HSV,ATL,2019,Weather,
2015,05,26,XNA,ATL,2057,Weather,
2015,05,26,SDF,ATL,1953,Weather,
2015,05,26,SAV,ATL,1942,Weather,
2015,05,26,AUS,ATL,2129,Weather,
2015,05,26,GSO,ATL,1957,Weather,
2015,05,26,STL,ATL,2104,Weather,
2015,05,26,MSY,ATL,2104,Weather,
2015,05,26,JAN,ATL,2057,Weather,
2015,05,26,GSP,ATL,1927,Weather,
2015,05,26,CHS,ATL,1957,Weather,
2015,05,26,MEM,ATL,2104,Weather,
2015,05,26,CLE,ATL,2037,Weather,
2015,05,26,TPA,ATL,2028,Weather,
2015,05,26,AGS,ATL,1944,Weather,
2015,05,26,TYS,ATL,1953,Weather,
2015,05,26,CMH,ATL,2044,Weather,
2015,05,26,PBI,ATL,2059,Weather,
2015,05,26,RSW,ATL,2104,Weather,
2015,05,26,IAD,ATL,2105,Weather,
2015,05,26,ORD,ATL,2216,Weather,
2015,05,26,MSY,ATL,2141,Weather,
2015,05,26,IAH,ATL,2215,Weather,
2015,05,26,MGM,ATL,2105,Weather,
2015,05,26,PIT,ATL,2104,Weather,
2015,05,26,RIC,ATL,2105,Weather,
2015,05,26,MCO,ATL,2059,Weather,
2015,05,26,IND,ATL,2103,Weather,
2015,05,26,EWR,ATL,2203,Weather,
2015,05,26,PHL,ATL,2159,Weather,
2015,05,26,GNV,ATL,2045,Weather,
2015,05,26,SDF,ATL,2105,Weather,
2015,05,26,MOB,ATL,2154,Weather,
2015,05,26,RDU,ATL,2118,Weather,
2015,05,26,CLT,ATL,2105,Weather,
2015,05,26,DFW,ATL,2251,Weather,
2015,05,26,JAX,ATL,2105,Weather,
2015,05,26,FLL,ATL,2145,Weather,
2015,05,26,TLH,ATL,2118,Weather,
2015,05,26,ORF,ATL,2151,Weather,
2015,05,26,LGA,ATL,2238,Weather,
2015,05,26,BWI,ATL,2209,Weather,
2015,05,26,MIA,ATL,2214,Weather,
2015,05,26,DFW,ATL,2337,Weather,
2015,05,26,MCO,ATL,2213,Weather,
