YEAR,MONTH,DAY,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_ARRIVAL,CANCELLATION_REASON,AIRLINE_DELAY
2015,05,26,LGA,ATL,2326,Weather,
2015,05,26,DAL,ATL,0030,Weather,
2015,05,26,LAS,ATL,0637,Weather,
2015,05,27,DCA,ATL,0746,Weather,
2015,05,27,HPN,ATL,0818,Weather,
2015,05,27,CLE,ATL,0750,Weather,
2015,05,27,CRW,ATL,0814,Weather,
2015,05,27,MDW,ATL,0954,Weather,
2015,05,27,MEM,ATL,0919,Weather,
2015,05,27,CHS,ATL,0843,Weather,
2015,05,27,MSY,ATL,1450,Weather,
2015,05,27,BWI,ATL,2035,Weather,
2015,05,27,DTW,ATL,2043,Weather,
2015,05,30,ORD,ATL,1748,Weather,
2015,05,31,IAH,ATL,2223,Weather,
2015,06,01,DCA,ATL,1800,Weather,
2015,06,01,CMH,ATL,1940,Weather,
2015,06,01,BWI,ATL,2035,Weather,
2015,06,01,DCA,ATL,2125,Weather,
2015,06,01,BWI,ATL,2220,Weather,
2015,06,01,DCA,ATL,2245,Weather,
2015,06,01,MCO,ATL,2340,Weather,
2015,06,07,ORD,ATL,1639,Weather,
2015,06,08,RST,ATL,1806,Weather,
2015,06,08,MDW,ATL,2300,Weather,
2015,06,08,BWI,ATL,2345,Weather,
2015,06,09,DAL,ATL,1908,Weather,
2015,06,09,GTR,ATL,1814,Weather,
2015,06,09,RIC,ATL,1820,Weather,
2015,06,09,MOB,ATL,1959,Weather,
2015,06,09,DHN,ATL,1959,Weather,
2015,06,09,CAE,ATL,1927,Weather,
2015,06,09,MSY,ATL,2050,Weather,
2015,06,09,SAV,ATL,1944,Weather,
2015,06,09,CHS,ATL,1954,Weather,
2015,06,09,AUS,ATL,2152,Weather,
2015,06,09,BHM,ATL,2054,Weather,
2015,06,09,AGS,ATL,1959,Weather,
2015,06,09,BWI,ATL,2119,Weather,
2015,06,09,MSY,ATL,2139,Weather,
2015,06,09,AVL,ATL,2049,Weather,
2015,06,09,TPA,ATL,2124,Weather,
2015,06,09,CMH,ATL,2139,Weather,
2015,06,09,TLH,ATL,2109,Weather,
2015,06,09,MOB,ATL,2213,Weather,
2015,06,09,DCA,ATL,2156,Weather,
2015,06,09,LEX,ATL,2125,Weather,
2015,06,09,MIA,ATL,2228,Weather,
2015,06,09,ORF,ATL,2213,Weather,
2015,06,09,DCA,ATL,2250,Weather,
2015,06,09,LGA,ATL,2326,Weather,
2015,06,09,SMF,ATL,0650,Weather,
2015,06,10,ORF,ATL,0709,Weather,
2015,06,10,ABY,ATL,0650,Weather,
2015,06,10,CHA,ATL,0641,Weather,
2015,06,10,BQK,ATL,0722,Weather,
2015,06,10,TLH,ATL,0808,Weather,
2015,06,10,LIT,ATL,0944,Weather,
2015,06,10,BTR,ATL,1002,Weather,
2015,06,10,CHS,ATL,0857,Weather,
2015,06,10,CAK,ATL,0948,Weather,
2015,06,10,BNA,ATL,1012,Weather,
2015,06,10,BWI,ATL,0950,Weather,
2015,06,10,DCA,ATL,0948,Weather,
2015,06,10,PIT,ATL,0950,Weather,
2015,06,10,SAV,ATL,0943,Weather,
2015,06,10,CAE,ATL,0937,Weather,
2015,06,10,MDW,ATL,2300,Weather,
2015,06,11,MDW,ATL,2300,Weather,
2015,06,11,MDW,ATL,0045,Weather,
2015,06,12,HPN,ATL,0810,Weather,
2015,06,12,BTR,ATL,1002,Weather,
2015,06,12,TPA,ATL,0925,Weather,
2015,06,13,TVC,ATL,1127,Weather,
2015,06,15,DFW,ATL,0939,Weather,
2015,06,15,HPN,ATL,1240,Weather,
2015,06,15,HPN,ATL,1446,Weather,
2015,06,15,ORD,ATL,1639,Weather,
2015,06,15,ORD,ATL,1740,Weather,
2015,06,15,HPN,ATL,1731,Weather,
2015,06,15,LGA,ATL,1845,Weather,
2015,06,15,HPN,ATL,1948,Weather,
2015,06,15,ORD,ATL,2045,Weather,
2015,06,15,IAH,ATL,2049,Weather,
2015,06,15,HPN,ATL,2118,Weather,
2015,06,15,MDW,ATL,2300,Weather,
2015,06,15,DCA,ATL,2250,Weather,
2015,06,15,EWR,ATL,2348,Weather,
2015,06,16,HPN,ATL,0810,Weather,
2015,06,16,HPN,ATL,0932,Weather,
2015,06,16,FLL,ATL,0922,Weather,
2015,06,16,HPN,ATL,1240,Weather,
2015,06,16,HOU,ATL,1855,Weather,
2015,06,16,EWR,ATL,1922,Weather,
2015,06,16,ORD,ATL,2045,Weather,
2015,06,16,HOU,ATL,2305,Weather,
2015,06,17,HOU,ATL,0900,Weather,
2015,06,17,CLE,ATL,0750,Weather,
2015,06,18,FLL,ATL,0922,Weather,
2015,06,18,BQK,ATL,1743,Weather,
2015,06,18,DHN,ATL,1959,Weather,
2015,06,18,MGM,ATL,2032,Weather,
2015,06,18,CAE,ATL,2105,Weather,
2015,06,18,GNV,ATL,2116,Weather,
2015,06,18,LEX,ATL,2155,Weather,
2015,06,20,BWI,ATL,2155,Weather,
2015,06,21,MKE,ATL,0855,Weather,
2015,06,21,PBI,ATL,0745,Weather,
2015,06,21,RIC,ATL,0750,Weather,
2015,06,21,MDW,ATL,1010,Weather,
2015,06,21,TPA,ATL,0930,Weather,
2015,06,22,ORD,ATL,1259,Weather,
2015,06,22,ORD,ATL,2045,Weather,
2015,06,23,EWR,ATL,1922,Weather,
2015,06,23,BWI,ATL,2025,Weather,
2015,06,23,EWR,ATL,0004,Weather,
2015,06,24,AEX,ATL,1641,Weather,
2015,06,24,DFW,ATL,1907,Weather,
2015,06,24,LGA,ATL,1845,Weather,
2015,06,24,BHM,ATL,1824,Weather,
2015,06,24,CVG,ATL,1753,Weather,
2015,06,24,PIT,ATL,1823,Weather,
2015,06,24,GSO,ATL,1830,Weather,
2015,06,24,ORD,ATL,2045,Weather,
2015,06,24,TPA,ATL,1923,Weather,
2015,06,24,ORF,ATL,1958,Weather,
2015,06,24,HSV,ATL,2032,Weather,
2015,06,24,GSO,ATL,2002,Weather,
2015,06,24,MCO,ATL,2020,Weather,
2015,06,24,CVG,ATL,2017,Weather,
2015,06,24,JAN,ATL,2115,Weather,
2015,06,24,BHM,ATL,2054,Weather,
2015,06,24,PNS,ATL,2120,Weather,
2015,06,24,IAH,ATL,2214,Weather,
2015,06,24,MIA,ATL,2115,Weather,
2015,06,24,MSY,ATL,2139,Weather,
2015,06,24,ORD,ATL,2215,Weather,
2015,06,24,RIC,ATL,2106,Weather,
2015,06,24,TPA,ATL,2048,Weather,
2015,06,24,LGA,ATL,2213,Weather,
2015,06,24,TPA,ATL,2124,Weather,
2015,06,24,SAV,ATL,2105,Weather,
2015,06,24,ROA,ATL,2116,Weather,
2015,06,24,DFW,ATL,2302,Weather,
2015,06,24,JAX,ATL,2119,Weather,
2015,06,24,DCA,ATL,2156,Weather,
2015,06,24,ORF,ATL,2213,Weather,
2015,06,24,MCO,ATL,2207,Weather,
2015,06,24,LAS,ATL,0623,Weather,
2015,06,25,DHN,ATL,0727,Weather,
2015,06,25,AVP,ATL,0800,Weather,
2015,06,25,LNK,ATL,0915,Weather,
2015,06,25,ABY,ATL,0650,Weather,
2015,06,25,GRB,ATL,0904,Weather,
2015,06,25,OAJ,ATL,0724,Weather,
2015,06,25,BMI,ATL,0841,Weather,
2015,06,25,FSD,ATL,0937,Weather,
2015,06,25,BTV,ATL,0905,Weather,
2015,06,25,PHF,ATL,0807,Weather,
2015,06,25,GRK,ATL,0940,Weather,
2015,06,25,CHS,ATL,0735,Weather,
2015,06,25,EYW,ATL,0856,Weather,
2015,06,25,LGA,ATL,0925,Weather,
2015,06,25,RDU,ATL,0849,Weather,
2015,06,25,DAB,ATL,0856,Weather,
2015,06,25,SAT,ATL,1103,Weather,
2015,06,25,SNA,ATL,1535,Weather,
2015,06,25,GSP,ATL,0937,Weather,
2015,06,25,MCO,ATL,2130,Weather,
2015,06,25,MCO,ATL,2240,Weather,
2015,06,25,BWI,ATL,2345,Weather,
2015,06,26,BWI,ATL,0805,Weather,
2015,06,27,BWI,ATL,2155,Weather,
2015,06,28,CLT,ATL,2341,Weather,
2015,07,01,IAH,ATL,1552,Weather,
2015,07,03,CLT,ATL,0914,Weather,
2015,07,06,DCA,ATL,2125,Weather,
2015,07,07,FWA,ATL,1308,Weather,
2015,07,07,CHO,ATL,1400,Weather,
2015,07,07,CHO,ATL,1834,Weather,
2015,07,13,ORD,ATL,1635,Weather,
2015,07,13,ORD,ATL,1642,Weather,
2015,07,14,FWA,ATL,0817,Weather,
2015,07,14,CHO,ATL,1834,Weather,
2015,07,14,BWI,ATL,2345,Weather,
2015,07,15,HPN,ATL,0810,Weather,
2015,07,15,AVP,ATL,0800,Weather,
2015,07,30,LGA,ATL,1857,Weather,
2015,08,01,MLU,ATL,0830,Weather,
2015,08,03,ORD,ATL,1111,Weather,
2015,08,06,LEX,ATL,1807,Weather,
2015,08,06,CSG,ATL,1819,Weather,
2015,08,06,MYR,ATL,1911,Weather,
2015,08,06,LGA,ATL,2232,Weather,
2015,08,10,CLT,ATL,1710,Weather,
2015,08,10,EVV,ATL,2005,Weather,
2015,08,10,LEX,ATL,1949,Weather,
2015,08,10,MIA,ATL,2029,Weather,
2015,08,10,AVL,ATL,2114,Weather,
2015,08,11,ROA,ATL,0842,Weather,
2015,08,11,HOU,ATL,2300,Weather,
2015,08,15,TYS,ATL,1737,Weather,
2015,08,17,CSG,ATL,1819,Weather,
2015,08,17,LGA,ATL,2232,Weather,
2015,08,18,LNK,ATL,0914,Weather,
2015,08,18,AEX,ATL,0853,Weather,
2015,08,18,TRI,ATL,0718,Weather,
2015,08,18,FAY,ATL,1956,Weather,
2015,08,18,GSP,ATL,1938,Weather,
2015,08,18,ROA,ATL,2115,Weather,
2015,08,18,ORD,ATL,2359,Weather,
2015,08,19,CLT,ATL,1858,Weather,
2015,08,19,CLT,ATL,2140,Weather,
2015,08,20,PHX,ATL,1555,Weather,
2015,08,20,EWR,ATL,1639,Weather,
2015,09,03,EVV,ATL,1945,Weather,
2015,09,03,DHN,ATL,1953,Weather,
2015,09,03,ILM,ATL,1925,Weather,
2015,09,03,PHF,ATL,1945,Weather,
2015,09,03,AGS,ATL,1946,Weather,
2015,09,03,TLH,ATL,2103,Weather,
2015,11,02,DFW,ATL,2131,Weather,
2015,11,03,AUS,ATL,0915,Weather,
2015,11,04,LAS,ATL,1235,Weather,
2015,11,05,IAH,ATL,2213,Weather,
2015,11,06,HPN,ATL,0821,Weather,
2015,11,06,PHF,ATL,0750,Weather,
2015,11,07,BQK,ATL,0722,Weather,
2015,11,11,MCO,ATL,0940,Weather,
2015,11,11,MDW,ATL,1425,Weather,
2015,11,11,ORD,ATL,0044,Weather,
2015,11,17,DEN,ATL,1140,Weather,
2015,11,17,HOU,ATL,1300,Weather,
2015,11,18,CRW,ATL,1304,Weather,
2015,11,18,MOB,ATL,1359,Weather,
2015,11,18,ORD,ATL,1514,Weather,
2015,11,18,CRW,ATL,1534,Weather,
2015,11,18,MOB,ATL,1804,Weather,
2015,11,18,CLT,ATL,1710,Weather,
2015,11,18,TRI,ATL,1919,Weather,
2015,11,18,MGM,ATL,2052,Weather,
2015,11,18,GNV,ATL,2040,Weather,
2015,11,18,LEX,ATL,2116,Weather,
2015,11,18,TLH,ATL,2115,Weather,
2015,11,19,BTR,ATL,0900,Weather,
2015,11,19,CAE,ATL,0943,Weather,
2015,11,19,LGA,ATL,1715,Weather,
2015,11,20,ORD,ATL,2352,Weather,
2015,11,21,CID,ATL,0908,Weather,
2015,11,21,MDW,ATL,1500,Weather,
2015,11,21,ORD,ATL,1514,Weather,
2015,11,21,MDW,ATL,1940,Weather,
2015,11,21,ORD,ATL,2136,Weather,
2015,11,22,ORD,ATL,1109,Weather,
2015,11,30,AVL,ATL,1130,Weather,
2015,11,30,AVL,ATL,1534,Weather,
2015,11,30,AVL,ATL,1817,Weather,
2015,11,30,AVL,ATL,2013,Weather,
2015,12,01,AVL,ATL,1607,Weather,
2015,12,01,AVL,ATL,1830,Weather,
2015,12,01,AVL,ATL,2048,Weather,
2015,12,01,ROA,ATL,2117,Weather,
2015,12,02,EWN,ATL,0735,Weather,
2015,12,02,MDW,ATL,0855,Weather,
2015,12,02,BQK,ATL,0727,Weather,
2015,12,02,MDW,ATL,1530,Weather,
2015,12,05,BMI,ATL,0846,Weather,
2015,12,07,PIA,ATL,1309,Weather,
2015,12,07,MDW,ATL,1530,Weather,
2015,12,07,MDW,ATL,2120,Weather,
2015,12,12,MDW,ATL,1940,Weather,
2015,12,12,MDW,ATL,2205,Weather,
2015,12,14,HPN,ATL,1247,Weather,
2015,12,14,HPN,ATL,1455,Weather,
2015,12,14,RST,ATL,1804,Weather,
2015,12,14,HPN,ATL,1732,Weather,
2015,12,15,HPN,ATL,0827,Weather,
2015,12,15,DEN,ATL,1140,Weather,
2015,12,15,DEN,ATL,2335,Weather,
2015,12,16,LAS,ATL,0705,Weather,
2015,12,18,HPN,ATL,0827,Weather,
2015,12,20,ASE,ATL,1928,Weather,
2015,12,22,ROA,ATL,1257,Weather,
2015,12,22,ROA,ATL,1530,Weather,
2015,12,22,ROA,ATL,1824,Weather,
2015,12,23,ROA,ATL,1257,Weather,
2015,12,23,ASE,ATL,1928,Weather,
2015,12,23,AGS,ATL,1827,Weather,
2015,12,24,DHN,ATL,0729,Weather,
2015,12,24,PHF,ATL,0753,Weather,
2015,12,24,BMI,ATL,0837,Weather,
2015,12,24,HPN,ATL,0928,Weather,
2015,12,24,GSP,ATL,0758,Weather,
2015,12,24,BTR,ATL,1004,Weather,
2015,12,24,MDW,ATL,1035,Weather,
2015,12,24,DCA,ATL,1100,Weather,
2015,12,24,MSP,ATL,1305,Weather,
2015,12,24,FLL,ATL,1135,Weather,
2015,12,24,MKE,ATL,1305,Weather,
2015,12,24,HOU,ATL,1300,Weather,
2015,12,24,GPT,ATL,1230,Weather,
2015,12,24,MCI,ATL,1310,Weather,
2015,12,24,GSP,ATL,1130,Weather,
2015,12,24,BOS,ATL,1355,Weather,
2015,12,24,TPA,ATL,1230,Weather,
2015,12,24,DTW,ATL,1305,Weather,
2015,12,24,RIC,ATL,1255,Weather,
2015,12,24,CHA,ATL,1153,Weather,
2015,12,24,DCA,ATL,1305,Weather,
2015,12,24,LFT,ATL,1357,Weather,
2015,12,24,ORD,ATL,1419,Weather,
2015,12,24,CMH,ATL,1300,Weather,
2015,12,24,STL,ATL,1401,Weather,
2015,12,24,ROA,ATL,1257,Weather,
2015,12,24,EVV,ATL,1352,Weather,
2015,12,24,MDW,ATL,1420,Weather,
2015,12,24,IND,ATL,1305,Weather,
2015,12,24,LEX,ATL,1256,Weather,
2015,12,24,RDU,ATL,1300,Weather,
2015,12,24,CRW,ATL,1305,Weather,
2015,12,24,JAX,ATL,1302,Weather,
2015,12,24,MEM,ATL,1420,Weather,
2015,12,24,VLD,ATL,1259,Weather,
2015,12,24,TRI,ATL,1305,Weather,
2015,12,24,BWI,ATL,1410,Weather,
2015,12,24,MDT,ATL,1420,Weather,
2015,12,24,PVD,ATL,1515,Weather,
2015,12,24,ORD,ATL,1512,Weather,
2015,12,24,RIC,ATL,1412,Weather,
2015,12,24,DAL,ATL,1520,Weather,
2015,12,24,SDF,ATL,1358,Weather,
2015,12,24,MDW,ATL,1530,Weather,
2015,12,24,STL,ATL,1510,Weather,
2015,12,24,PHL,ATL,1501,Weather,
2015,12,24,DEN,ATL,1735,Weather,
2015,12,24,GNV,ATL,1407,Weather,
2015,12,24,BTR,ATL,1518,Weather,
2015,12,24,FLL,ATL,1450,Weather,
2015,12,24,SAV,ATL,1417,Weather,
2015,12,24,MSY,ATL,1520,Weather,
2015,12,24,AVL,ATL,1419,Weather,
2015,12,24,OMA,ATL,1629,Weather,
2015,12,24,AGS,ATL,1420,Weather,
2015,12,24,MOB,ATL,1535,Weather,
2015,12,24,MCO,ATL,1455,Weather,
2015,12,24,TPA,ATL,1500,Weather,
2015,12,24,PBI,ATL,1535,Weather,
2015,12,24,OAJ,ATL,1525,Weather,
2015,12,24,LFT,ATL,1628,Weather,
2015,12,24,ROA,ATL,1530,Weather,
2015,12,24,FAY,ATL,1529,Weather,
2015,12,24,HOU,ATL,1655,Weather,
2015,12,24,DHN,ATL,1600,Weather,
2015,12,24,AEX,ATL,1638,Weather,
2015,12,24,GSP,ATL,1507,Weather,
2015,12,24,TYS,ATL,1505,Weather,
2015,12,24,SGF,ATL,1647,Weather,
2015,12,24,GSO,ATL,1535,Weather,
2015,12,24,JAX,ATL,1510,Weather,
2015,12,24,CRW,ATL,1535,Weather,
2015,12,24,MLB,ATL,1552,Weather,
2015,12,24,MLU,ATL,1646,Weather,
2015,12,24,TRI,ATL,1533,Weather,
2015,12,24,LGA,ATL,1715,Weather,
2015,12,24,VPS,ATL,1648,Weather,
2015,12,24,RDU,ATL,1615,Weather,
2015,12,24,BWI,ATL,1645,Weather,
2015,12,24,BTR,ATL,1715,Weather,
2015,12,24,RSW,ATL,1650,Weather,
2015,12,24,CHA,ATL,1552,Weather,
2015,12,24,ILM,ATL,1631,Weather,
2015,12,24,GNV,ATL,1620,Weather,
2015,12,24,HPN,ATL,1735,Weather,
2015,12,24,MCO,ATL,1655,Weather,
2015,12,24,XNA,ATL,1811,Weather,
2015,12,24,MSY,ATL,1745,Weather,
2015,12,24,MGM,ATL,1719,Weather,
2015,12,24,TLH,ATL,1635,Weather,
2015,12,24,OKC,ATL,1838,Weather,
2015,12,24,EWN,ATL,1725,Weather,
2015,12,24,MOB,ATL,1802,Weather,
2015,12,24,DFW,ATL,1903,Weather,
2015,12,24,JAN,ATL,1830,Weather,
2015,12,24,GTR,ATL,1823,Weather,
2015,12,24,AVL,ATL,1804,Weather,
2015,12,24,MYR,ATL,1906,Weather,
2015,12,25,EYW,ATL,1242,Weather,
2015,12,25,GRK,ATL,1534,Weather,
2015,12,26,DFW,ATL,2125,Weather,
2015,12,26,DAL,ATL,2250,Weather,
2015,12,26,DFW,ATL,0027,Weather,
2015,12,27,FAY,ATL,0731,Weather,
2015,12,27,PHF,ATL,0753,Weather,
2015,12,27,OAJ,ATL,0732,Weather,
2015,12,27,EWN,ATL,0735,Weather,
2015,12,27,DFW,ATL,1215,Weather,
2015,12,27,LAX,ATL,1717,Weather,
2015,12,27,DFW,ATL,1357,Weather,
2015,12,27,LIT,ATL,2003,Weather,
2015,12,27,BHM,ATL,1924,Weather,
2015,12,27,DFW,ATL,0027,Weather,
2015,12,27,DFW,ATL,0242,Weather,
2015,12,28,OKC,ATL,0915,Weather,
2015,12,28,IAH,ATL,1004,Weather,
2015,12,28,MDW,ATL,1100,Weather,
2015,12,28,MKE,ATL,1300,Weather,
2015,12,28,AGS,ATL,1122,Weather,
2015,12,28,ORD,ATL,1423,Weather,
2015,12,28,ORD,ATL,1512,Weather,
2015,12,28,MDW,ATL,1520,Weather,
2015,12,28,DTW,ATL,1640,Weather,
2015,12,28,XNA,ATL,1811,Weather,
2015,12,28,DFW,ATL,1836,Weather,
2015,12,28,ORD,ATL,1903,Weather,
2015,12,28,MDW,ATL,1850,Weather,
2015,12,28,MKE,ATL,2020,Weather,
2015,12,28,ORD,ATL,2055,Weather,
2015,12,28,DTW,ATL,2020,Weather,
2015,12,28,MDW,ATL,2120,Weather,
2015,12,28,ORD,ATL,2135,Weather,
2015,12,28,ORD,ATL,2250,Weather,
2015,12,28,MDW,ATL,2250,Weather,
2015,12,29,GRB,ATL,0904,Weather,
2015,12,29,FLL,ATL,0950,Weather,
2015,12,29,LAX,ATL,1717,Weather,
2015,12,29,DFW,ATL,1356,Weather,
2015,12,29,FWA,ATL,1352,Weather,
2015,12,29,XNA,ATL,1506,Weather,
2015,12,29,TYS,ATL,1720,Weather,
2015,12,30,PHF,ATL,0753,Weather,
2015,12,30,JAN,ATL,0823,Weather,
2015,12,30,RIC,ATL,0750,Weather,
2015,12,30,EWR,ATL,0856,Weather,
2015,12,30,DEN,ATL,1451,Weather,
2015,12,30,GSP,ATL,1507,Weather,
2015,12,30,JAN,ATL,1642,Weather,
2015,12,30,ILM,ATL,1631,Weather,
2015,12,30,PIA,ATL,1904,Weather,
2015,12,30,AEX,ATL,1956,Weather,
2015,12,30,HPN,ATL,1954,Weather,
2015,12,30,AVL,ATL,1954,Weather,
2015,12,30,HSV,ATL,2126,Weather,
2015,12,31,ABE,ATL,0813,Weather,
2015,12,31,VLD,ATL,0718,Weather,
2015,12,31,CAE,ATL,0843,Weather,
